wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/mainq/.netrc.
wandb: Currently logged in as: mainq-ict (mainq-ict-) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run oz5jxdfa
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /home/mainq/vietlegal_e5/wandb/run-20260327_105729-oz5jxdfa
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run contrastive-r2
wandb: ⭐️ View project at https://wandb.ai/mainq-ict-/vietlegal-e5
wandb: 🚀 View run at https://wandb.ai/mainq-ict-/vietlegal-e5/runs/oz5jxdfa
2026-03-27 10:57:31,496 [train_hard_neg] INFO: Loading R1 model: models/vietlegal-e5-r1
 72%|███████▏  | 13536/18750 [1:30:59<30:00,  2.90it/s]
 72%|███████▏  | 13537/18750 [1:31:00<29:00,  2.99it/s]
 72%|███████▏  | 13538/18750 [1:31:00<28:06,  3.09it/s]
 72%|███████▏  | 13539/18750 [1:31:00<27:30,  3.16it/s]
 72%|███████▏  | 13540/18750 [1:31:01<28:59,  2.99it/s]
 72%|███████▏  | 13541/18750 [1:31:01<29:13,  2.97it/s]
 72%|███████▏  | 13542/18750 [1:31:02<31:31,  2.75it/s]
 72%|███████▏  | 13543/18750 [1:31:02<31:22,  2.77it/s]
 72%|███████▏  | 13544/18750 [1:31:02<31:30,  2.75it/s]
 72%|███████▏  | 13545/18750 [1:31:03<30:55,  2.81it/s]
 72%|███████▏  | 13546/18750 [1:31:03<31:06,  2.79it/s]
 72%|███████▏  | 13547/18750 [1:31:03<31:14,  2.78it/s]
 72%|███████▏  | 13548/18750 [1:31:04<29:41,  2.92it/s]
 72%|███████▏  | 13549/18750 [1:31:04<29:14,  2.96it/s]
 72%|███████▏  | 13550/18750 [1:31:04<29:43,  2.92it/s]
 72%|███████▏  | 13551/18750 [1:31:05<30:05,  2.88it/s]
 72%|███████▏  | 13552/18750 [1:31:05<33:36,  2.58it/s]
 72%|███████▏  | 13553/18750 [1:31:05<31:26,  2.75it/s]
 72%|███████▏  | 13554/18750 [1:31:06<30:59,  2.79it/s]
 72%|███████▏  | 13555/18750 [1:31:06<30:04,  2.88it/s]
 72%|███████▏  | 13556/18750 [1:31:06<28:46,  3.01it/s]
 72%|███████▏  | 13557/18750 [1:31:07<28:49,  3.00it/s]
 72%|███████▏  | 13558/18750 [1:31:07<32:19,  2.68it/s]
 72%|███████▏  | 13559/18750 [1:31:08<30:27,  2.84it/s]
 72%|███████▏  | 13560/18750 [1:31:08<31:40,  2.73it/s]
 72%|███████▏  | 13561/18750 [1:31:08<30:05,  2.87it/s]
 72%|███████▏  | 13562/18750 [1:31:09<32:50,  2.63it/s]
 72%|███████▏  | 13563/18750 [1:31:09<32:24,  2.67it/s]
 72%|███████▏  | 13564/18750 [1:31:10<35:04,  2.46it/s]
 72%|███████▏  | 13565/18750 [1:31:10<33:41,  2.57it/s]
 72%|███████▏  | 13566/18750 [1:31:10<34:46,  2.48it/s]
 72%|███████▏  | 13567/18750 [1:31:11<34:39,  2.49it/s]
 72%|███████▏  | 13568/18750 [1:31:11<32:31,  2.66it/s]
 72%|███████▏  | 13569/18750 [1:31:11<30:38,  2.82it/s]
 72%|███████▏  | 13570/18750 [1:31:12<31:17,  2.76it/s]
 72%|███████▏  | 13571/18750 [1:31:12<29:39,  2.91it/s]
 72%|███████▏  | 13572/18750 [1:31:12<30:29,  2.83it/s]
 72%|███████▏  | 13573/18750 [1:31:13<29:12,  2.95it/s]
 72%|███████▏  | 13574/18750 [1:31:13<28:04,  3.07it/s]
 72%|███████▏  | 13575/18750 [1:31:13<28:08,  3.06it/s]
 72%|███████▏  | 13576/18750 [1:31:14<29:04,  2.97it/s]
 72%|███████▏  | 13577/18750 [1:31:14<28:50,  2.99it/s]
 72%|███████▏  | 13578/18750 [1:31:14<28:00,  3.08it/s]
 72%|███████▏  | 13579/18750 [1:31:15<27:27,  3.14it/s]
 72%|███████▏  | 13580/18750 [1:31:15<27:13,  3.17it/s]
 72%|███████▏  | 13581/18750 [1:31:15<27:42,  3.11it/s]
 72%|███████▏  | 13582/18750 [1:31:16<30:25,  2.83it/s]
 72%|███████▏  | 13583/18750 [1:31:16<31:09,  2.76it/s]
 72%|███████▏  | 13584/18750 [1:31:16<30:19,  2.84it/s]
 72%|███████▏  | 13585/18750 [1:31:17<30:14,  2.85it/s]
 72%|███████▏  | 13586/18750 [1:31:17<31:30,  2.73it/s]
 72%|███████▏  | 13587/18750 [1:31:18<31:38,  2.72it/s]
 72%|███████▏  | 13588/18750 [1:31:18<32:18,  2.66it/s]
 72%|███████▏  | 13589/18750 [1:31:18<33:01,  2.60it/s]
 72%|███████▏  | 13590/18750 [1:31:19<30:49,  2.79it/s]
 72%|███████▏  | 13591/18750 [1:31:19<32:02,  2.68it/s]
 72%|███████▏  | 13592/18750 [1:31:19<33:06,  2.60it/s]
 72%|███████▏  | 13593/18750 [1:31:20<35:03,  2.45it/s]
 73%|███████▎  | 13594/18750 [1:31:20<32:27,  2.65it/s]
 73%|███████▎  | 13595/18750 [1:31:20<30:20,  2.83it/s]
 73%|███████▎  | 13596/18750 [1:31:21<31:58,  2.69it/s]
 73%|███████▎  | 13597/18750 [1:31:21<31:24,  2.73it/s]
 73%|███████▎  | 13598/18750 [1:31:22<29:54,  2.87it/s]
 73%|███████▎  | 13599/18750 [1:31:22<30:11,  2.84it/s]
 73%|███████▎  | 13600/18750 [1:31:22<30:39,  2.80it/s]
 73%|███████▎  | 13601/18750 [1:31:23<31:28,  2.73it/s]
 73%|███████▎  | 13602/18750 [1:31:23<30:54,  2.78it/s]
 73%|███████▎  | 13603/18750 [1:31:23<31:49,  2.70it/s]
 73%|███████▎  | 13604/18750 [1:31:24<31:34,  2.72it/s]
 73%|███████▎  | 13605/18750 [1:31:24<30:47,  2.78it/s]
 73%|███████▎  | 13606/18750 [1:31:24<30:59,  2.77it/s]
 73%|███████▎  | 13607/18750 [1:31:25<29:38,  2.89it/s]
 73%|███████▎  | 13608/18750 [1:31:25<28:48,  2.98it/s]
 73%|███████▎  | 13609/18750 [1:31:25<29:11,  2.94it/s]
 73%|███████▎  | 13610/18750 [1:31:26<29:24,  2.91it/s]
 73%|███████▎  | 13611/18750 [1:31:26<28:57,  2.96it/s]
 73%|███████▎  | 13612/18750 [1:31:26<28:29,  3.01it/s]
 73%|███████▎  | 13613/18750 [1:31:27<27:44,  3.09it/s]
 73%|███████▎  | 13614/18750 [1:31:27<30:57,  2.76it/s]
 73%|███████▎  | 13615/18750 [1:31:28<31:33,  2.71it/s]
 73%|███████▎  | 13616/18750 [1:31:28<29:47,  2.87it/s]
 73%|███████▎  | 13617/18750 [1:31:28<28:48,  2.97it/s]
 73%|███████▎  | 13618/18750 [1:31:29<28:14,  3.03it/s]
 73%|███████▎  | 13619/18750 [1:31:29<30:04,  2.84it/s]
 73%|███████▎  | 13620/18750 [1:31:29<29:17,  2.92it/s]
 73%|███████▎  | 13621/18750 [1:31:30<29:35,  2.89it/s]
 73%|███████▎  | 13622/18750 [1:31:30<29:28,  2.90it/s]
 73%|███████▎  | 13623/18750 [1:31:30<28:18,  3.02it/s]
 73%|███████▎  | 13624/18750 [1:31:31<28:02,  3.05it/s]
 73%|███████▎  | 13625/18750 [1:31:31<30:41,  2.78it/s]
 73%|███████▎  | 13626/18750 [1:31:31<31:49,  2.68it/s]
 73%|███████▎  | 13627/18750 [1:31:32<32:13,  2.65it/s]
 73%|███████▎  | 13628/18750 [1:31:32<31:10,  2.74it/s]
 73%|███████▎  | 13629/18750 [1:31:32<30:35,  2.79it/s]
 73%|███████▎  | 13630/18750 [1:31:33<32:19,  2.64it/s]
 73%|███████▎  | 13631/18750 [1:31:33<31:01,  2.75it/s]
 73%|███████▎  | 13632/18750 [1:31:34<29:10,  2.92it/s]
 73%|███████▎  | 13633/18750 [1:31:34<30:21,  2.81it/s]
 73%|███████▎  | 13634/18750 [1:31:34<30:08,  2.83it/s]
 73%|███████▎  | 13635/18750 [1:31:35<31:16,  2.73it/s]
 73%|███████▎  | 13636/18750 [1:31:35<31:59,  2.66it/s]
 73%|███████▎  | 13637/18750 [1:31:35<30:11,  2.82it/s]
 73%|███████▎  | 13638/18750 [1:31:36<29:13,  2.92it/s]
 73%|███████▎  | 13639/18750 [1:31:36<28:23,  3.00it/s]
 73%|███████▎  | 13640/18750 [1:31:36<27:19,  3.12it/s]
 73%|███████▎  | 13641/18750 [1:31:37<26:47,  3.18it/s]
 73%|███████▎  | 13642/18750 [1:31:37<26:26,  3.22it/s]
 73%|███████▎  | 13643/18750 [1:31:37<28:37,  2.97it/s]
 73%|███████▎  | 13644/18750 [1:31:38<31:49,  2.67it/s]
 73%|███████▎  | 13645/18750 [1:31:38<30:54,  2.75it/s]
 73%|███████▎  | 13646/18750 [1:31:39<33:49,  2.51it/s]
 73%|███████▎  | 13647/18750 [1:31:39<32:41,  2.60it/s]
 73%|███████▎  | 13648/18750 [1:31:39<31:33,  2.69it/s]
 73%|███████▎  | 13649/18750 [1:31:40<29:51,  2.85it/s]
 73%|███████▎  | 13650/18750 [1:31:40<29:47,  2.85it/s]
 73%|███████▎  | 13651/18750 [1:31:40<29:23,  2.89it/s]
 73%|███████▎  | 13652/18750 [1:31:41<28:16,  3.01it/s]
 73%|███████▎  | 13653/18750 [1:31:41<28:15,  3.01it/s]
 73%|███████▎  | 13654/18750 [1:31:41<30:19,  2.80it/s]
 73%|███████▎  | 13655/18750 [1:31:42<31:31,  2.69it/s]
 73%|███████▎  | 13656/18750 [1:31:42<31:45,  2.67it/s]
 73%|███████▎  | 13657/18750 [1:31:42<30:05,  2.82it/s]
 73%|███████▎  | 13658/18750 [1:31:43<30:27,  2.79it/s]
 73%|███████▎  | 13659/18750 [1:31:43<31:15,  2.71it/s]
 73%|███████▎  | 13660/18750 [1:31:44<31:59,  2.65it/s]
 73%|███████▎  | 13661/18750 [1:31:44<30:40,  2.77it/s]
 73%|███████▎  | 13662/18750 [1:31:44<31:03,  2.73it/s]
 73%|███████▎  | 13663/18750 [1:31:45<30:12,  2.81it/s]
 73%|███████▎  | 13664/18750 [1:31:45<29:02,  2.92it/s]
 73%|███████▎  | 13665/18750 [1:31:45<30:27,  2.78it/s]
 73%|███████▎  | 13666/18750 [1:31:46<29:53,  2.83it/s]
 73%|███████▎  | 13667/18750 [1:31:46<30:03,  2.82it/s]
 73%|███████▎  | 13668/18750 [1:31:46<30:16,  2.80it/s]
 73%|███████▎  | 13669/18750 [1:31:47<30:18,  2.79it/s]
 73%|███████▎  | 13670/18750 [1:31:47<30:22,  2.79it/s]
 73%|███████▎  | 13671/18750 [1:31:47<28:59,  2.92it/s]
 73%|███████▎  | 13672/18750 [1:31:48<28:43,  2.95it/s]
 73%|███████▎  | 13673/18750 [1:31:48<30:49,  2.75it/s]
 73%|███████▎  | 13674/18750 [1:31:48<30:52,  2.74it/s]
 73%|███████▎  | 13675/18750 [1:31:49<30:38,  2.76it/s]
 73%|███████▎  | 13676/18750 [1:31:49<30:36,  2.76it/s]
 73%|███████▎  | 13677/18750 [1:31:50<29:51,  2.83it/s]
 73%|███████▎  | 13678/18750 [1:31:50<28:50,  2.93it/s]
 73%|███████▎  | 13679/18750 [1:31:50<28:03,  3.01it/s]
 73%|███████▎  | 13680/18750 [1:31:51<29:17,  2.88it/s]
 73%|███████▎  | 13681/18750 [1:31:51<28:22,  2.98it/s]
 73%|███████▎  | 13682/18750 [1:31:51<27:43,  3.05it/s]
 73%|███████▎  | 13683/18750 [1:31:51<27:02,  3.12it/s]
 73%|███████▎  | 13684/18750 [1:31:52<30:30,  2.77it/s]
 73%|███████▎  | 13685/18750 [1:31:52<28:47,  2.93it/s]
 73%|███████▎  | 13686/18750 [1:31:53<27:44,  3.04it/s]
 73%|███████▎  | 13687/18750 [1:31:53<27:41,  3.05it/s]
 73%|███████▎  | 13688/18750 [1:31:53<31:26,  2.68it/s]
 73%|███████▎  | 13689/18750 [1:31:54<31:15,  2.70it/s]
 73%|███████▎  | 13690/18750 [1:31:54<31:32,  2.67it/s]
 73%|███████▎  | 13691/18750 [1:31:54<32:07,  2.62it/s]
 73%|███████▎  | 13692/18750 [1:31:55<31:16,  2.70it/s]
 73%|███████▎  | 13693/18750 [1:31:55<30:24,  2.77it/s]
 73%|███████▎  | 13694/18750 [1:31:55<28:51,  2.92it/s]
 73%|███████▎  | 13695/18750 [1:31:56<29:23,  2.87it/s]
 73%|███████▎  | 13696/18750 [1:31:56<28:25,  2.96it/s]
 73%|███████▎  | 13697/18750 [1:31:56<28:41,  2.94it/s]
 73%|███████▎  | 13698/18750 [1:31:57<27:43,  3.04it/s]
 73%|███████▎  | 13699/18750 [1:31:57<30:37,  2.75it/s]
 73%|███████▎  | 13700/18750 [1:31:58<29:51,  2.82it/s]
 73%|███████▎  | 13701/18750 [1:31:58<31:04,  2.71it/s]
 73%|███████▎  | 13702/18750 [1:31:58<30:16,  2.78it/s]
 73%|███████▎  | 13703/18750 [1:31:59<29:38,  2.84it/s]
 73%|███████▎  | 13704/18750 [1:31:59<28:22,  2.96it/s]
 73%|███████▎  | 13705/18750 [1:31:59<29:35,  2.84it/s]
 73%|███████▎  | 13706/18750 [1:32:00<28:17,  2.97it/s]
 73%|███████▎  | 13707/18750 [1:32:00<29:27,  2.85it/s]
 73%|███████▎  | 13708/18750 [1:32:00<28:11,  2.98it/s]
 73%|███████▎  | 13709/18750 [1:32:01<28:12,  2.98it/s]
 73%|███████▎  | 13710/18750 [1:32:01<28:54,  2.91it/s]
 73%|███████▎  | 13711/18750 [1:32:01<27:41,  3.03it/s]
 73%|███████▎  | 13712/18750 [1:32:02<27:45,  3.02it/s]
 73%|███████▎  | 13713/18750 [1:32:02<27:36,  3.04it/s]
 73%|███████▎  | 13714/18750 [1:32:02<26:54,  3.12it/s]
 73%|███████▎  | 13715/18750 [1:32:03<26:16,  3.19it/s]
 73%|███████▎  | 13716/18750 [1:32:03<26:50,  3.12it/s]
 73%|███████▎  | 13717/18750 [1:32:03<28:42,  2.92it/s]
 73%|███████▎  | 13718/18750 [1:32:04<29:39,  2.83it/s]
 73%|███████▎  | 13719/18750 [1:32:04<29:06,  2.88it/s]
 73%|███████▎  | 13720/18750 [1:32:04<27:56,  3.00it/s]
 73%|███████▎  | 13721/18750 [1:32:05<29:27,  2.85it/s]
 73%|███████▎  | 13722/18750 [1:32:05<28:02,  2.99it/s]
 73%|███████▎  | 13723/18750 [1:32:05<28:06,  2.98it/s]
 73%|███████▎  | 13724/18750 [1:32:06<29:12,  2.87it/s]
 73%|███████▎  | 13725/18750 [1:32:06<29:00,  2.89it/s]
 73%|███████▎  | 13726/18750 [1:32:06<28:35,  2.93it/s]
 73%|███████▎  | 13727/18750 [1:32:07<30:46,  2.72it/s]
 73%|███████▎  | 13728/18750 [1:32:07<32:08,  2.60it/s]
 73%|███████▎  | 13729/18750 [1:32:08<31:23,  2.67it/s]
 73%|███████▎  | 13730/18750 [1:32:08<33:00,  2.53it/s]
 73%|███████▎  | 13731/18750 [1:32:08<31:35,  2.65it/s]
 73%|███████▎  | 13732/18750 [1:32:09<33:39,  2.48it/s]
 73%|███████▎  | 13733/18750 [1:32:09<34:02,  2.46it/s]
 73%|███████▎  | 13734/18750 [1:32:10<31:53,  2.62it/s]
 73%|███████▎  | 13735/18750 [1:32:10<32:06,  2.60it/s]
 73%|███████▎  | 13736/18750 [1:32:10<32:42,  2.55it/s]
 73%|███████▎  | 13737/18750 [1:32:11<33:46,  2.47it/s]
 73%|███████▎  | 13738/18750 [1:32:11<31:42,  2.63it/s]
 73%|███████▎  | 13739/18750 [1:32:12<32:38,  2.56it/s]
 73%|███████▎  | 13740/18750 [1:32:12<31:16,  2.67it/s]
 73%|███████▎  | 13741/18750 [1:32:12<31:46,  2.63it/s]
 73%|███████▎  | 13742/18750 [1:32:13<32:41,  2.55it/s]
 73%|███████▎  | 13743/18750 [1:32:13<30:46,  2.71it/s]
 73%|███████▎  | 13744/18750 [1:32:13<29:36,  2.82it/s]
 73%|███████▎  | 13745/18750 [1:32:14<28:12,  2.96it/s]
 73%|███████▎  | 13746/18750 [1:32:14<28:03,  2.97it/s]
 73%|███████▎  | 13747/18750 [1:32:14<27:08,  3.07it/s]
 73%|███████▎  | 13748/18750 [1:32:15<26:49,  3.11it/s]
 73%|███████▎  | 13749/18750 [1:32:15<26:25,  3.15it/s]
 73%|███████▎  | 13750/18750 [1:32:15<29:49,  2.79it/s]
 73%|███████▎  | 13751/18750 [1:32:16<29:04,  2.87it/s]
 73%|███████▎  | 13752/18750 [1:32:16<28:43,  2.90it/s]
 73%|███████▎  | 13753/18750 [1:32:16<28:45,  2.90it/s]
 73%|███████▎  | 13754/18750 [1:32:17<32:18,  2.58it/s]
 73%|███████▎  | 13755/18750 [1:32:17<31:46,  2.62it/s]
 73%|███████▎  | 13756/18750 [1:32:18<31:19,  2.66it/s]
 73%|███████▎  | 13757/18750 [1:32:18<30:11,  2.76it/s]
 73%|███████▎  | 13758/18750 [1:32:18<28:37,  2.91it/s]
 73%|███████▎  | 13759/18750 [1:32:18<27:36,  3.01it/s]
 73%|███████▎  | 13760/18750 [1:32:19<27:49,  2.99it/s]
 73%|███████▎  | 13761/18750 [1:32:19<26:54,  3.09it/s]
 73%|███████▎  | 13762/18750 [1:32:19<26:10,  3.18it/s]
 73%|███████▎  | 13763/18750 [1:32:20<27:50,  2.99it/s]
 73%|███████▎  | 13764/18750 [1:32:20<28:09,  2.95it/s]
 73%|███████▎  | 13765/18750 [1:32:21<29:32,  2.81it/s]
 73%|███████▎  | 13766/18750 [1:32:21<29:29,  2.82it/s]
 73%|███████▎  | 13767/18750 [1:32:21<30:24,  2.73it/s]
 73%|███████▎  | 13768/18750 [1:32:22<30:19,  2.74it/s]
 73%|███████▎  | 13769/18750 [1:32:22<30:46,  2.70it/s]
 73%|███████▎  | 13770/18750 [1:32:22<28:58,  2.87it/s]
 73%|███████▎  | 13771/18750 [1:32:23<28:20,  2.93it/s]
 73%|███████▎  | 13772/18750 [1:32:23<29:30,  2.81it/s]
 73%|███████▎  | 13773/18750 [1:32:23<31:49,  2.61it/s]
 73%|███████▎  | 13774/18750 [1:32:24<29:43,  2.79it/s]
 73%|███████▎  | 13775/18750 [1:32:24<30:50,  2.69it/s]
 73%|███████▎  | 13776/18750 [1:32:25<29:52,  2.78it/s]
 73%|███████▎  | 13777/18750 [1:32:25<28:41,  2.89it/s]
 73%|███████▎  | 13778/18750 [1:32:25<28:23,  2.92it/s]
 73%|███████▎  | 13779/18750 [1:32:25<27:16,  3.04it/s]
 73%|███████▎  | 13780/18750 [1:32:26<26:52,  3.08it/s]
 73%|███████▎  | 13781/18750 [1:32:26<27:08,  3.05it/s]
 74%|███████▎  | 13782/18750 [1:32:27<30:46,  2.69it/s]
 74%|███████▎  | 13783/18750 [1:32:27<29:10,  2.84it/s]
 74%|███████▎  | 13784/18750 [1:32:27<29:08,  2.84it/s]
 74%|███████▎  | 13785/18750 [1:32:28<28:08,  2.94it/s]
 74%|███████▎  | 13786/18750 [1:32:28<29:56,  2.76it/s]
 74%|███████▎  | 13787/18750 [1:32:28<29:04,  2.85it/s]
 74%|███████▎  | 13788/18750 [1:32:29<28:33,  2.90it/s]
 74%|███████▎  | 13789/18750 [1:32:29<29:42,  2.78it/s]
 74%|███████▎  | 13790/18750 [1:32:29<28:49,  2.87it/s]
 74%|███████▎  | 13791/18750 [1:32:30<27:31,  3.00it/s]
 74%|███████▎  | 13792/18750 [1:32:30<27:02,  3.06it/s]
 74%|███████▎  | 13793/18750 [1:32:30<26:20,  3.14it/s]
 74%|███████▎  | 13794/18750 [1:32:31<28:06,  2.94it/s]
 74%|███████▎  | 13795/18750 [1:32:31<30:50,  2.68it/s]
 74%|███████▎  | 13796/18750 [1:32:31<30:35,  2.70it/s]
 74%|███████▎  | 13797/18750 [1:32:32<30:16,  2.73it/s]
 74%|███████▎  | 13798/18750 [1:32:32<28:36,  2.88it/s]
 74%|███████▎  | 13799/18750 [1:32:32<29:17,  2.82it/s]
 74%|███████▎  | 13800/18750 [1:32:33<28:03,  2.94it/s]
 74%|███████▎  | 13801/18750 [1:32:33<28:49,  2.86it/s]
 74%|███████▎  | 13802/18750 [1:32:34<29:15,  2.82it/s]
 74%|███████▎  | 13803/18750 [1:32:34<28:01,  2.94it/s]
 74%|███████▎  | 13804/18750 [1:32:34<29:43,  2.77it/s]
 74%|███████▎  | 13805/18750 [1:32:35<30:19,  2.72it/s]
 74%|███████▎  | 13806/18750 [1:32:35<28:39,  2.88it/s]
 74%|███████▎  | 13807/18750 [1:32:35<28:59,  2.84it/s]
 74%|███████▎  | 13808/18750 [1:32:36<27:59,  2.94it/s]
 74%|███████▎  | 13809/18750 [1:32:36<29:49,  2.76it/s]
 74%|███████▎  | 13810/18750 [1:32:36<28:19,  2.91it/s]
 74%|███████▎  | 13811/18750 [1:32:37<29:47,  2.76it/s]
 74%|███████▎  | 13812/18750 [1:32:37<29:43,  2.77it/s]
 74%|███████▎  | 13813/18750 [1:32:37<28:51,  2.85it/s]
 74%|███████▎  | 13814/18750 [1:32:38<28:36,  2.88it/s]
 74%|███████▎  | 13815/18750 [1:32:38<27:39,  2.97it/s]
 74%|███████▎  | 13816/18750 [1:32:38<27:39,  2.97it/s]
 74%|███████▎  | 13817/18750 [1:32:39<26:50,  3.06it/s]
 74%|███████▎  | 13818/18750 [1:32:39<28:38,  2.87it/s]
 74%|███████▎  | 13819/18750 [1:32:40<30:20,  2.71it/s]
 74%|███████▎  | 13820/18750 [1:32:40<32:15,  2.55it/s]
 74%|███████▎  | 13821/18750 [1:32:40<34:20,  2.39it/s]
 74%|███████▎  | 13822/18750 [1:32:41<36:10,  2.27it/s]
 74%|███████▎  | 13823/18750 [1:32:41<34:45,  2.36it/s]
 74%|███████▎  | 13824/18750 [1:32:42<34:01,  2.41it/s]
 74%|███████▎  | 13825/18750 [1:32:42<32:18,  2.54it/s]
 74%|███████▎  | 13826/18750 [1:32:42<31:27,  2.61it/s]
 74%|███████▎  | 13827/18750 [1:32:43<33:35,  2.44it/s]
 74%|███████▎  | 13828/18750 [1:32:43<31:53,  2.57it/s]
 74%|███████▍  | 13829/18750 [1:32:44<29:39,  2.77it/s]
 74%|███████▍  | 13830/18750 [1:32:44<29:14,  2.80it/s]
 74%|███████▍  | 13831/18750 [1:32:44<28:26,  2.88it/s]
 74%|███████▍  | 13832/18750 [1:32:45<27:30,  2.98it/s]
 74%|███████▍  | 13833/18750 [1:32:45<27:41,  2.96it/s]
 74%|███████▍  | 13834/18750 [1:32:45<30:36,  2.68it/s]
 74%|███████▍  | 13835/18750 [1:32:46<28:50,  2.84it/s]
 74%|███████▍  | 13836/18750 [1:32:46<28:02,  2.92it/s]
 74%|███████▍  | 13837/18750 [1:32:46<31:43,  2.58it/s]
 74%|███████▍  | 13838/18750 [1:32:47<32:30,  2.52it/s]
 74%|███████▍  | 13839/18750 [1:32:47<30:31,  2.68it/s]
 74%|███████▍  | 13840/18750 [1:32:48<30:33,  2.68it/s]
 74%|███████▍  | 13841/18750 [1:32:48<29:42,  2.75it/s]
 74%|███████▍  | 13842/18750 [1:32:48<29:26,  2.78it/s]
 74%|███████▍  | 13843/18750 [1:32:49<28:18,  2.89it/s]
 74%|███████▍  | 13844/18750 [1:32:49<30:54,  2.65it/s]
 74%|███████▍  | 13845/18750 [1:32:49<30:26,  2.69it/s]
 74%|███████▍  | 13846/18750 [1:32:50<32:06,  2.55it/s]
 74%|███████▍  | 13847/18750 [1:32:50<31:46,  2.57it/s]
 74%|███████▍  | 13848/18750 [1:32:50<29:45,  2.75it/s]
 74%|███████▍  | 13849/18750 [1:32:51<28:20,  2.88it/s]
 74%|███████▍  | 13850/18750 [1:32:51<27:33,  2.96it/s]
 74%|███████▍  | 13851/18750 [1:32:51<27:23,  2.98it/s]
 74%|███████▍  | 13852/18750 [1:32:52<28:36,  2.85it/s]
 74%|███████▍  | 13853/18750 [1:32:52<29:46,  2.74it/s]
 74%|███████▍  | 13854/18750 [1:32:53<28:18,  2.88it/s]
 74%|███████▍  | 13855/18750 [1:32:53<29:05,  2.80it/s]
 74%|███████▍  | 13856/18750 [1:32:53<29:42,  2.75it/s]
 74%|███████▍  | 13857/18750 [1:32:54<30:11,  2.70it/s]
 74%|███████▍  | 13858/18750 [1:32:54<28:50,  2.83it/s]
 74%|███████▍  | 13859/18750 [1:32:54<29:57,  2.72it/s]
 74%|███████▍  | 13860/18750 [1:32:55<29:44,  2.74it/s]
 74%|███████▍  | 13861/18750 [1:32:55<29:16,  2.78it/s]
 74%|███████▍  | 13862/18750 [1:32:55<28:31,  2.86it/s]
 74%|███████▍  | 13863/18750 [1:32:56<28:07,  2.90it/s]
 74%|███████▍  | 13864/18750 [1:32:56<29:15,  2.78it/s]
 74%|███████▍  | 13865/18750 [1:32:57<29:26,  2.76it/s]
 74%|███████▍  | 13866/18750 [1:32:57<29:12,  2.79it/s]
 74%|███████▍  | 13867/18750 [1:32:57<30:36,  2.66it/s]
 74%|███████▍  | 13868/18750 [1:32:58<31:02,  2.62it/s]
 74%|███████▍  | 13869/18750 [1:32:58<29:40,  2.74it/s]
 74%|███████▍  | 13870/18750 [1:32:58<30:13,  2.69it/s]
 74%|███████▍  | 13871/18750 [1:32:59<28:30,  2.85it/s]
 74%|███████▍  | 13872/18750 [1:32:59<30:02,  2.71it/s]
 74%|███████▍  | 13873/18750 [1:32:59<30:38,  2.65it/s]
 74%|███████▍  | 13874/18750 [1:33:00<31:01,  2.62it/s]
 74%|███████▍  | 13875/18750 [1:33:00<29:32,  2.75it/s]
 74%|███████▍  | 13876/18750 [1:33:01<27:58,  2.90it/s]
 74%|███████▍  | 13877/18750 [1:33:01<30:41,  2.65it/s]
 74%|███████▍  | 13878/18750 [1:33:01<29:34,  2.75it/s]
 74%|███████▍  | 13879/18750 [1:33:02<28:03,  2.89it/s]
 74%|███████▍  | 13880/18750 [1:33:02<29:03,  2.79it/s]
 74%|███████▍  | 13881/18750 [1:33:02<29:49,  2.72it/s]
 74%|███████▍  | 13882/18750 [1:33:03<31:07,  2.61it/s]
 74%|███████▍  | 13883/18750 [1:33:03<30:51,  2.63it/s]
 74%|███████▍  | 13884/18750 [1:33:04<30:35,  2.65it/s]
 74%|███████▍  | 13885/18750 [1:33:04<28:36,  2.83it/s]
 74%|███████▍  | 13886/18750 [1:33:04<27:18,  2.97it/s]
 74%|███████▍  | 13887/18750 [1:33:05<30:14,  2.68it/s]
 74%|███████▍  | 13888/18750 [1:33:05<30:03,  2.70it/s]
 74%|███████▍  | 13889/18750 [1:33:05<29:34,  2.74it/s]
 74%|███████▍  | 13890/18750 [1:33:06<30:47,  2.63it/s]
 74%|███████▍  | 13891/18750 [1:33:06<31:38,  2.56it/s]
 74%|███████▍  | 13892/18750 [1:33:06<29:30,  2.74it/s]
 74%|███████▍  | 13893/18750 [1:33:07<28:06,  2.88it/s]
 74%|███████▍  | 13894/18750 [1:33:07<27:13,  2.97it/s]
 74%|███████▍  | 13895/18750 [1:33:07<26:30,  3.05it/s]
 74%|███████▍  | 13896/18750 [1:33:08<25:48,  3.14it/s]
 74%|███████▍  | 13897/18750 [1:33:08<26:10,  3.09it/s]
 74%|███████▍  | 13898/18750 [1:33:08<26:31,  3.05it/s]
 74%|███████▍  | 13899/18750 [1:33:09<26:07,  3.09it/s]
 74%|███████▍  | 13900/18750 [1:33:09<25:51,  3.13it/s]
 74%|███████▍  | 13901/18750 [1:33:09<26:08,  3.09it/s]
 74%|███████▍  | 13902/18750 [1:33:10<25:41,  3.15it/s]
 74%|███████▍  | 13903/18750 [1:33:10<28:05,  2.88it/s]
